Symbol,0 LSTM Prediction,0 5-day Trend of LSTM,1 Vote for Positve %,1 5-day Trend of Vote,1 K mean predicted by reggresion,1 5-day Trend of K mean,2 Vote for Positve %,2 5-day Trend of Vote,2 K mean predicted by reggresion,2 5-day Trend of K mean,3 LDA Gain Loss dB,Total,Sector,Rank,Rank Percent
VZ,,,43.795175797544694,-0.050116572227636345,-0.016572302793000974,-0.006724014673482923,47.05965675464779,-0.0024190607192882117,-0.019239403552762664,-0.006864665637312377,12.124843864682981,11.21032711990223,Communication Services,12,0.95
META,,,54.056382821114646,-0.02298019672166017,0.9883875579056951,0.12635155694750477,54.301595702193694,0.004654441829812154,0.9094668373173421,0.09563148593091618,9.90867154219464,10.744469394525474,Communication Services,14,0.94
CMCSA,,,46.67113800255187,0.03335906089403643,-0.03403680021385152,-0.002517809492877198,44.96743130027285,-0.01516964908539652,-0.036494663022269315,-0.0024808772531897693,3.92131565100045,3.0851725812829223,Communication Services,44,0.81
NFLX,,,52.882747485490434,0.1304182931203062,0.1494862943548739,0.04039048075192629,54.93378932110887,0.3381840999381771,0.17197003146714038,0.037803711224557654,-0.20688329421162024,0.5747703864483104,Communication Services,69,0.7
T,,,50.414491117778624,0.015207137327282927,-0.011735161314100644,-0.0026045792898344343,53.91768803256336,0.03343663598762623,-0.011708309767188977,-0.0027200398243768424,-2.9291202431923353,-2.4959023281581367,Communication Services,96,0.58
DIS,,,45.36479037108794,0.1415155765361297,-0.04722842672106397,0.00902420074936014,47.77202223148648,0.09585067584202153,-0.019446439359088463,0.015105033842561549,-7.3126938200040215,-7.999012559746579,Communication Services,182,0.21
GOOG,,,51.223399189664875,0.07307595234837747,-0.16166977522019146,-0.003885187753863647,57.35778358192506,0.07888657537731933,-0.15113087859001892,-0.0030069019124769076,-9.510606376905432,-8.652488099746439,Communication Services,192,0.17
AMZN,,,51.0347015549594,-0.09298176371914449,0.06437825207948057,0.02208139631367036,51.45836858682641,0.018096785907093765,0.050392313042313196,0.019112475462274497,11.867529660759937,12.116836674938517,Consumer Discretionary,8,0.97
ONON,,,75.08168498168497,-0.08825899264134575,0.004298607842214374,-0.011917366711252222,71.97803215303215,-0.13310354460354587,0.04333897051679087,-0.0036635269012695888,4.476428852778926,9.182400566250639,Consumer Discretionary,23,0.9
DECK,,,59.01442894509047,0.021396433103311078,0.1422248681333372,0.00109647858243615,58.240276064148645,-0.0608338903204082,0.14776426941089768,0.0013526157923771625,1.3299036955274262,3.055374196451338,Consumer Discretionary,45,0.8
BKNG,,,57.085040882407796,-0.1452079523968173,-1.765762677729248,-0.04778680906914989,56.284431989469354,-0.020795261559543716,-1.0533946523431768,0.032898199638329344,0.5113782036913801,1.848325490879095,Consumer Discretionary,54,0.77
LULU,,,59.02037204045303,0.577269847686374,-0.036125664457407905,0.0019510184671595531,58.350719239162274,0.5688795836543216,-0.026273531488966752,0.01715357161202724,-2.49282960911875,-0.7557204811572196,Consumer Discretionary,77,0.67
NKE,,,61.67972523434436,0.10906356460067157,-0.07072500600501963,-0.0022296717756814005,62.84178729649521,0.1311055763325594,-0.05308536083064129,-8.89347516969318e-05,-3.359424389803744,-0.907273136719787,Consumer Discretionary,79,0.66
MCD,,,63.40293416404839,0.04828253030468606,-0.002008491545988847,0.006514462456362435,64.35534974282956,0.007840703233396739,-0.002006626937631518,0.0037801068408885577,-4.4414529767885025,-1.6656245861007086,Consumer Discretionary,83,0.64
HD,,,47.75120035931973,-0.21431349275078748,-0.2559071390513447,-0.009842811429904232,46.93554499977274,-0.23023617812009234,-0.18845195092982867,0.009405833982656648,-1.9437442918761552,-2.475069755966908,Consumer Discretionary,94,0.59
EXPE,,,44.93394616979362,-0.09224906632835937,-0.07760643886442403,0.007476529227372714,45.51826544126263,-0.022101330448115984,-0.1281801666859092,-0.0034850674499988426,-2.3625671522990124,-3.317345991193388,Consumer Discretionary,107,0.53
TSLA,,,50.835625088241784,-0.03337123303281455,0.02763827568300036,0.003289152636884588,44.72502343760304,0.019632429720847836,0.01934122901769439,0.004121375984293569,-3.4036204114938293,-3.847555558909347,Consumer Discretionary,120,0.48
LOW,,,45.45195493207505,-0.26334446612356804,-0.005835957139208408,-0.013593690307654492,47.29615372907085,-0.22335330616596216,0.001405827949622476,-0.014503994325850887,-4.123446121860916,-4.848635255746326,Consumer Discretionary,133,0.42
CMG,,,59.78650332810409,0.10136644043750044,0.015386975586350892,0.0037372207672991794,62.29248513465575,0.17394019414263046,0.018794180983392497,0.0032572459669501326,-7.636601465975646,-5.428702619699663,Consumer Discretionary,147,0.36
PDD,,,29.678602552131967,-0.02081544980074373,-0.3664983455735565,0.017839097539447065,30.53445720945721,0.04197077922077954,-0.3762676614356631,0.029011491312097064,-2.6917507242411665,-6.670444748082248,Consumer Discretionary,162,0.3
WSM,,,33.58112720350234,-0.08665558412490026,-0.12803237939734388,-0.0019419190888049565,36.83937022817651,-0.07041897875447557,-0.12069473045068406,-0.0026676399532213654,-3.7362100053353253,-6.69416026216744,Consumer Discretionary,163,0.29
MELI,,,64.12463891553708,0.014475019314381093,0.525565626583863,0.05445257963756108,68.37112842912165,0.09241162691435748,0.7450420001730027,0.06721208630811634,-10.54822154058077,-7.298644806114897,Consumer Discretionary,171,0.26
ALV,,,43.687225476452,0.1425147717597596,0.013035092536887581,0.015555687529965275,44.80314924388803,0.035795890417364085,-0.020233041417160175,0.007054676884157736,-6.189062748480779,-7.340025276446776,Consumer Discretionary,173,0.25
TJX,,,38.72527104393363,-0.14872945249576444,-0.008541399084532516,-0.0026227880201013885,41.101946883644814,-0.10615608064495674,-0.015137020021382603,-0.0057075557557462984,-7.593692157823584,-9.61097036506574,Consumer Discretionary,202,0.12
WMT,,,57.502154255590156,-0.0843999313271896,0.037849303572512843,-0.0043418433604923345,54.878724524178054,-0.03017509808217184,0.028380736043456166,-0.0037306610329553617,-2.084088993134995,-0.8460011151581739,Consumer Staples,78,0.66
KO,,,53.76023162529079,-0.26723324491065115,-0.005167723617605987,-0.0029995657676177814,57.64255749197346,-0.15910358874621575,-0.0037624642878651437,-0.003511549761390341,-2.1823597073289305,-1.042080795602505,Consumer Staples,80,0.65
PEP,,,49.88024851978717,-0.2073449450454885,-0.028842350492798475,0.007037615683194091,49.79604070103459,-0.19765170759672882,-0.025560100695798067,0.003076677882775222,-3.6763292820456632,-3.708700359963487,Consumer Staples,115,0.5
PG,,,32.07028305894485,-0.01809266555724401,-0.05521994134406416,-0.0063293770541942,32.07718536207925,0.032309021880784675,-0.08205002289318994,-0.011679107552232776,-1.9925517897421965,-5.577804947639786,Consumer Staples,149,0.35
COST,,,53.81404992114385,-0.1730809456465468,0.25062582714297366,0.012885516525778904,51.31129948571868,-0.2431848167036305,0.28237613480056994,-0.017574230002283562,-7.767204423296735,-7.254669482610482,Consumer Staples,170,0.26
MO,,,47.147175136494326,-0.3075288848520386,0.004001757723670406,-0.0017728419787659809,47.300932028237746,-0.3549721235402681,-0.003561562956218507,-0.0030946291326277163,-7.462466172659172,-8.017655456185965,Consumer Staples,183,0.2
